-- Merging decision tree log ---
manifest
ADDED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:2:1-52:12
MERGED from [com.android.support:multidex:1.0.3] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/ccd2630d5415b584661b359e941640ea/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:design:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/dbd911a816ed76394deb4ef76c95aed1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/adba648f704be2d0a5bb0613e73c07e5/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/3ac11860489f260e3c72805cc9f88c47/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/a2e1535ce6a2f324496c6d0e6acaf9d8/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:26.1.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/f0c009c7643c4723429aed673ca8ea41/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:appcompat-v7:28.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/0c91698a732ce6ca2ce9a5c9605ef1b1/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/c29daf9ffcb3b3c2e777f6c6bf71510f/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-core:16.0.3] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/163e3cb5c4a46889346713f9b2f863da/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:17.6.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/f4c36044bc0ef958b7323871abbcda4f/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/8707ed8dd66b347f99b1f3ca458f973f/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places:16.0.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/4bd24ca07abbdcf42a04fa9117fd15af/AndroidManifest.xml:17:1-24:12
